0,1,2
X886,X886,1
X52,X886,2
X887,X887,1
X454,X887,2
X888,X888,1
X922,X888,2
X889,X889,1
X762,X889,6
X89,X89,1
X304,X89,7
X890,X890,1
X6,X890,2
X891,X891,1
X936,X891,1
X892,X892,1
X743,X892,7
X893,X893,1
X679,X893,2
X894,X894,1
X19,X894,9
X895,X895,1
X950,X895,4
X896,X896,1
X949,X896,6
X897,X897,1
X734,X897,4
X898,X898,1
X243,X898,2
X899,X899,1
X856,X899,1
X9,X9,1
X518,X9,7
X90,X90,1
X115,X90,5
X900,X900,1
X160,X900,7
X901,X901,1
X404,X901,4
X902,X902,1
X379,X902,2
X903,X903,1
X799,X903,7
X904,X904,1
X932,X904,10
X905,X905,1
X367,X905,9
X906,X906,1
X135,X906,2
X907,X907,1
X21,X907,6
X908,X908,1
X153,X908,4
X909,X909,1
X785,X909,3
X91,X91,1
X258,X91,1
X910,X910,1
X584,X910,4
X911,X911,1
X145,X911,1
X912,X912,1
X411,X912,3
X913,X913,1
X652,X913,3
X914,X914,1
X178,X914,1
X915,X915,1
X777,X915,8
X916,X916,1
X134,X916,2
X917,X917,1
X93,X917,2
X918,X918,1
X947,X918,3
X919,X919,1
X433,X919,5
X92,X92,1
X368,X92,4
X920,X920,1
X108,X920,2
X921,X921,1
X440,X921,7
X922,X922,1
X413,X922,9
X923,X923,1
X787,X923,5
X924,X924,1
X635,X924,2
X925,X925,1
X622,X925,8
X926,X926,1
X539,X926,2
X927,X927,1
X744,X927,7
X928,X928,1
X406,X928,1
X929,X929,1
X74,X929,6
X93,X93,1
X647,X93,10
X930,X930,1
X545,X930,6
X931,X931,1
X59,X931,5
X932,X932,1
X77,X932,6
X933,X933,1
X638,X933,2
X934,X934,1
X845,X934,7
X935,X935,1
X140,X935,3
X936,X936,1
X1000,X936,10
X937,X937,1
X490,X937,1
X938,X938,1
X792,X938,6
X939,X939,1
X845,X939,6
X94,X94,1
X151,X94,3
X940,X940,1
X648,X940,2
X941,X941,1
X449,X941,7
X942,X942,1
X315,X942,4
X943,X943,1
X823,X943,7
X944,X944,1
X906,X944,3
X945,X945,1
X40,X945,1
X946,X946,1
X229,X946,2
X947,X947,1
X17,X947,4
X948,X948,1
X333,X948,9
X949,X949,1
X972,X949,1
X95,X95,1
X684,X95,5
X950,X950,1
X585,X950,7
X951,X951,1
X157,X951,1
X952,X952,1
X76,X952,5
X953,X953,1
X559,X953,1
X954,X954,1
X513,X954,7
X955,X955,1
X572,X955,1
X956,X956,1
X861,X956,2
X957,X957,1
X140,X957,2
X958,X958,1
X547,X958,7
X959,X959,1
X643,X959,3
X96,X96,1
X46,X96,7
X960,X960,1
X322,X960,4
X961,X961,1
X399,X961,7
X962,X962,1
X385,X962,10
X963,X963,1
X457,X963,2
X964,X964,1
X142,X964,1
X965,X965,1
X769,X965,4
X966,X966,1
X136,X966,1
X967,X967,1
X310,X967,3
X968,X968,1
X669,X968,3
X969,X969,1
X426,X969,2
X97,X97,1
X52,X97,7
X970,X970,1
X130,X970,6
X971,X971,1
X800,X971,7
X972,X972,1
X755,X972,2
X973,X973,1
X1,X973,7
X974,X974,1
X491,X974,2
X975,X975,1
X989,X975,7
X976,X976,1
X263,X976,5
X977,X977,1
X761,X977,8
X978,X978,1
X894,X978,1
X979,X979,1
X724,X979,6
X98,X98,1
X457,X98,3
X980,X980,1
X868,X980,9
X981,X981,1
X269,X981,10
X982,X982,1
X119,X982,5
X983,X983,1
X874,X983,10
X984,X984,1
X281,X984,1
X985,X985,1
X528,X985,3
X986,X986,1
X552,X986,7
X987,X987,1
X849,X987,4
X988,X988,1
X557,X988,4
X989,X989,1
X914,X989,10
X99,X99,1
X989,X99,8
X990,X990,1
X877,X990,3
X991,X991,1
X15,X991,1
X992,X992,1
X167,X992,6
X993,X993,1
X543,X993,1
X994,X994,1
X197,X994,9
X995,X995,1
X810,X995,9
X996,X996,1
X118,X996,2
X997,X997,1
X131,X997,10
X998,X998,1
X416,X998,7
X999,X999,1
X362,X999,5
